EmployeeNumber,Department,JobRole,Attrition,Retention
990,Sales,"Sales Executive",0,1
991,"Research & Development","Research Scientist",1,0
992,Sales,Manager,0,1
994,"Research & Development","Research Scientist",1,0
995,"Research & Development","Research Scientist",0,1
996,"Research & Development","Laboratory Technician",0,1
997,"Research & Development","Research Director",0,1
998,"Research & Development","Healthcare Representative",0,1
999,"Research & Development","Research Director",0,1
1001,"Research & Development","Laboratory Technician",0,1
1002,"Research & Development","Laboratory Technician",0,1
1003,Sales,"Sales Executive",0,1
1004,"Research & Development","Research Scientist",1,0
1005,"Research & Development","Manufacturing Director",0,1
1006,"Research & Development","Research Scientist",0,1
1007,"Research & Development","Manufacturing Director",0,1
1009,"Research & Development","Manufacturing Director",0,1
1010,"Research & Development","Laboratory Technician",1,0
1011,"Research & Development","Manufacturing Director",0,1
1012,"Research & Development","Research Scientist",0,1
1013,"Research & Development","Manufacturing Director",0,1
1014,"Research & Development","Healthcare Representative",0,1
1015,"Research & Development","Research Director",0,1
1016,"Research & Development","Research Scientist",1,0
1017,"Research & Development","Laboratory Technician",1,0
1018,"Research & Development","Manufacturing Director",0,1
1019,"Research & Development","Laboratory Technician",0,1
1022,"Research & Development","Healthcare Representative",0,1
1024,"Research & Development","Healthcare Representative",0,1
1025,"Research & Development","Manufacturing Director",0,1
1026,"Research & Development","Manufacturing Director",0,1
1027,"Research & Development","Manufacturing Director",0,1
1028,"Research & Development","Laboratory Technician",0,1
1029,Sales,Manager,0,1
1030,"Research & Development","Laboratory Technician",0,1
1032,"Research & Development","Manufacturing Director",0,1
1033,"Research & Development","Healthcare Representative",1,0
1034,"Research & Development","Healthcare Representative",0,1
1035,"Research & Development","Research Director",0,1
1036,Sales,"Sales Executive",0,1
1037,Sales,"Sales Executive",1,0
1038,Sales,Manager,1,0
1039,Sales,"Sales Executive",0,1
1040,Sales,"Sales Executive",0,1
1042,"Research & Development","Laboratory Technician",1,0
1043,"Research & Development","Manufacturing Director",0,1
1044,Sales,"Sales Representative",0,1
1045,Sales,Manager,0,1
1046,"Research & Development","Laboratory Technician",0,1
1047,Sales,"Sales Executive",0,1
1048,Sales,Manager,0,1
1049,"Human Resources","Human Resources",0,1
1050,Sales,"Sales Executive",0,1
1052,"Research & Development","Laboratory Technician",1,0
1053,"Research & Development","Research Scientist",1,0
1055,Sales,"Sales Representative",0,1
1056,Sales,"Sales Representative",0,1
1060,"Research & Development","Research Scientist",0,1
1061,"Research & Development","Research Director",0,1
1062,"Research & Development","Healthcare Representative",0,1
1066,Sales,"Sales Executive",0,1
1068,"Research & Development","Research Scientist",0,1
1069,"Research & Development","Research Director",0,1
1070,Sales,"Sales Executive",0,1
1071,"Research & Development","Research Scientist",0,1
1073,"Research & Development","Manufacturing Director",0,1
1074,"Research & Development",Manager,0,1
1076,Sales,"Sales Executive",0,1
1077,Sales,"Sales Representative",1,0
1079,"Research & Development","Laboratory Technician",1,0
1080,"Research & Development","Research Scientist",0,1
1081,"Research & Development","Research Scientist",1,0
1082,"Research & Development","Healthcare Representative",1,0
1083,"Research & Development","Laboratory Technician",0,1
1084,"Research & Development","Manufacturing Director",0,1
1085,"Research & Development","Research Scientist",0,1
1088,"Research & Development","Healthcare Representative",0,1
1092,"Research & Development","Healthcare Representative",0,1
1094,"Research & Development","Laboratory Technician",0,1
1096,"Research & Development","Manufacturing Director",0,1
1097,"Research & Development","Research Scientist",0,1
1098,"Human Resources","Human Resources",1,0
1099,"Research & Development","Healthcare Representative",0,1
1100,Sales,"Sales Executive",1,0
1101,"Research & Development","Research Scientist",1,0
1102,"Research & Development","Laboratory Technician",0,1
1103,"Research & Development","Healthcare Representative",0,1
1105,Sales,"Sales Executive",0,1
1106,"Research & Development","Laboratory Technician",1,0
1107,"Research & Development","Laboratory Technician",1,0
1108,"Research & Development","Research Scientist",1,0
1109,"Research & Development",Manager,0,1
1111,"Research & Development","Laboratory Technician",1,0
1113,Sales,"Sales Executive",1,0
1114,Sales,"Sales Executive",0,1
1115,"Research & Development","Research Scientist",0,1
1116,"Research & Development",Manager,0,1
1117,Sales,"Sales Executive",0,1
1118,"Research & Development","Healthcare Representative",0,1
1119,Sales,"Sales Executive",0,1
1120,"Research & Development","Research Scientist",0,1
1121,"Research & Development","Manufacturing Director",0,1
1124,Sales,Manager,0,1
1125,Sales,"Sales Executive",0,1
1126,"Research & Development","Manufacturing Director",0,1
1127,"Research & Development","Healthcare Representative",1,0
1128,"Research & Development","Research Director",0,1
1131,"Research & Development","Research Scientist",0,1
1132,"Research & Development","Laboratory Technician",0,1
1133,"Research & Development","Manufacturing Director",0,1
1135,Sales,"Sales Representative",0,1
1136,"Research & Development","Research Scientist",0,1
1137,Sales,"Sales Executive",0,1
1138,Sales,"Sales Executive",0,1
1140,"Research & Development","Manufacturing Director",0,1
1143,"Research & Development","Research Scientist",0,1
1148,"Research & Development","Laboratory Technician",0,1
1150,"Research & Development","Manufacturing Director",0,1
1152,"Human Resources","Human Resources",0,1
1154,"Research & Development","Research Scientist",0,1
1156,"Research & Development","Laboratory Technician",1,0
1157,Sales,"Sales Executive",1,0
1158,"Research & Development","Laboratory Technician",0,1
1160,"Research & Development","Laboratory Technician",1,0
1161,"Research & Development","Healthcare Representative",0,1
1162,"Research & Development","Research Scientist",0,1
1163,Sales,"Sales Executive",0,1
1164,"Human Resources","Human Resources",0,1
1165,Sales,"Sales Executive",1,0
1166,"Research & Development","Research Director",0,1
1167,Sales,"Sales Executive",1,0
1171,Sales,"Sales Executive",0,1
1172,"Research & Development","Laboratory Technician",0,1
1173,"Research & Development","Laboratory Technician",0,1
1175,"Research & Development","Laboratory Technician",1,0
1177,"Research & Development","Laboratory Technician",0,1
1179,Sales,"Sales Executive",0,1
1180,"Research & Development","Research Scientist",0,1
1182,"Research & Development","Manufacturing Director",0,1
1184,"Research & Development","Healthcare Representative",0,1
1185,"Research & Development","Laboratory Technician",0,1
1188,Sales,"Sales Executive",1,0
1190,Sales,"Sales Representative",0,1
1191,"Research & Development",Manager,0,1
1192,"Research & Development","Laboratory Technician",0,1
1193,"Research & Development","Research Scientist",0,1
1195,"Research & Development","Research Scientist",0,1
1196,"Research & Development","Manufacturing Director",0,1
1198,"Research & Development","Laboratory Technician",0,1
1200,"Research & Development","Research Scientist",1,0
1201,"Research & Development",Manager,0,1
1202,"Research & Development","Research Scientist",0,1
1203,"Research & Development","Research Scientist",1,0
1204,Sales,Manager,0,1
1206,"Research & Development","Research Scientist",0,1
1207,"Human Resources","Human Resources",0,1
1210,"Research & Development","Research Scientist",1,0
1211,Sales,"Sales Executive",0,1
1212,Sales,"Sales Executive",0,1
1215,"Research & Development",Manager,0,1
1216,"Research & Development","Laboratory Technician",0,1
1217,"Research & Development","Research Director",0,1
1218,Sales,"Sales Executive",0,1
1219,"Research & Development","Laboratory Technician",1,0
1220,Sales,"Sales Executive",0,1
1221,"Research & Development","Laboratory Technician",0,1
1224,"Research & Development","Laboratory Technician",0,1
1225,"Research & Development","Research Scientist",0,1
1226,Sales,"Sales Representative",0,1
1228,"Research & Development","Manufacturing Director",0,1
1231,"Human Resources","Human Resources",0,1
1233,Sales,"Sales Executive",0,1
1234,"Research & Development","Laboratory Technician",0,1
1235,"Research & Development","Research Scientist",0,1
1237,"Research & Development","Manufacturing Director",0,1
1238,"Research & Development","Research Scientist",0,1
1239,Sales,"Sales Executive",0,1
1240,Sales,"Sales Executive",0,1
1241,"Research & Development","Research Scientist",0,1
1242,"Research & Development","Research Director",0,1
1243,Sales,"Sales Executive",0,1
1244,"Research & Development","Research Scientist",0,1
1245,"Research & Development","Manufacturing Director",0,1
1246,"Research & Development","Research Scientist",0,1
1248,"Research & Development","Research Scientist",1,0
1249,"Research & Development","Research Scientist",0,1
1250,"Research & Development","Research Director",0,1
1251,"Research & Development","Healthcare Representative",0,1
1252,"Research & Development","Healthcare Representative",0,1
1254,Sales,"Sales Executive",0,1
1255,"Research & Development","Research Director",0,1
1256,"Research & Development",Manager,0,1
1257,"Research & Development","Research Scientist",0,1
1258,"Research & Development","Laboratory Technician",0,1
1259,"Research & Development","Research Scientist",0,1
1260,"Research & Development","Healthcare Representative",0,1
1263,"Research & Development","Research Director",0,1
1264,"Research & Development","Research Director",0,1
1265,"Research & Development","Research Scientist",0,1
1267,Sales,Manager,0,1
1268,Sales,"Sales Executive",0,1
1269,"Research & Development","Research Scientist",0,1
1270,"Research & Development","Research Scientist",0,1
1273,Sales,"Sales Representative",1,0
1275,"Research & Development","Research Scientist",0,1
1277,Sales,Manager,1,0
1278,"Research & Development","Healthcare Representative",0,1
1279,"Research & Development","Laboratory Technician",1,0
1280,Sales,Manager,0,1
1281,Sales,"Sales Executive",0,1
1282,Sales,Manager,0,1
1283,"Research & Development","Manufacturing Director",0,1
1285,"Research & Development","Laboratory Technician",0,1
1286,"Research & Development","Laboratory Technician",0,1
1288,"Research & Development",Manager,0,1
1289,"Human Resources","Human Resources",0,1
1291,"Research & Development","Research Scientist",0,1
1292,"Research & Development","Research Scientist",0,1
1293,Sales,"Sales Executive",0,1
1294,"Research & Development","Manufacturing Director",0,1
1295,"Research & Development","Healthcare Representative",1,0
1296,"Research & Development","Laboratory Technician",0,1
1297,"Research & Development","Laboratory Technician",0,1
1298,"Research & Development","Manufacturing Director",0,1
1299,"Research & Development","Laboratory Technician",1,0
1301,"Research & Development","Research Scientist",0,1
1303,"Research & Development","Research Scientist",0,1
1304,Sales,"Sales Executive",0,1
1306,"Research & Development",Manager,0,1
1307,"Research & Development",Manager,0,1
1308,"Research & Development","Research Scientist",0,1
1309,"Research & Development","Laboratory Technician",1,0
1310,"Research & Development","Research Scientist",1,0
1311,"Research & Development","Laboratory Technician",0,1
1312,"Research & Development","Healthcare Representative",0,1
1314,"Human Resources","Human Resources",0,1
1315,"Research & Development","Laboratory Technician",0,1
1317,"Research & Development","Research Director",0,1
1318,Sales,"Sales Executive",1,0
1319,Sales,"Sales Executive",1,0
1321,"Research & Development",Manager,0,1
1322,"Research & Development","Manufacturing Director",0,1
1324,Sales,"Sales Executive",0,1
1329,Sales,"Sales Executive",0,1
1331,Sales,"Sales Representative",1,0
1333,"Research & Development","Laboratory Technician",1,0
1334,"Research & Development",Manager,0,1
1336,"Research & Development",Manager,0,1
1338,"Human Resources",Manager,0,1
1340,"Research & Development","Research Scientist",0,1
1344,"Research & Development","Healthcare Representative",0,1
1346,"Research & Development","Research Scientist",0,1
1349,Sales,"Sales Executive",0,1
1350,"Research & Development","Research Scientist",0,1
1352,"Human Resources",Manager,0,1
1355,Sales,"Sales Executive",0,1
1356,Sales,"Sales Executive",0,1
1358,"Research & Development","Laboratory Technician",0,1
1360,"Research & Development","Manufacturing Director",1,0
1361,"Research & Development","Laboratory Technician",0,1
1362,Sales,"Sales Executive",0,1
1363,"Research & Development","Manufacturing Director",0,1
1364,Sales,"Sales Representative",0,1
1367,"Research & Development","Manufacturing Director",0,1
1368,"Research & Development","Laboratory Technician",0,1
1369,"Research & Development","Laboratory Technician",0,1
1371,Sales,"Sales Executive",0,1
1372,Sales,"Sales Executive",1,0
1373,"Research & Development","Manufacturing Director",0,1
1374,"Research & Development","Research Scientist",0,1
1375,"Research & Development","Healthcare Representative",0,1
1377,"Research & Development","Laboratory Technician",0,1
1379,Sales,"Sales Representative",1,0
1380,Sales,"Sales Executive",1,0
1382,"Research & Development","Research Scientist",0,1
1383,"Research & Development","Healthcare Representative",0,1
1387,Sales,"Sales Executive",0,1
1389,"Research & Development","Manufacturing Director",1,0
1390,Sales,"Sales Executive",0,1
1391,Sales,"Sales Executive",0,1
1392,"Research & Development","Research Scientist",0,1
1394,"Research & Development","Research Scientist",0,1
1395,Sales,"Sales Executive",0,1
1396,Sales,"Sales Executive",0,1
1397,"Research & Development","Healthcare Representative",0,1
1399,Sales,"Sales Executive",0,1
1401,"Research & Development","Manufacturing Director",0,1
1402,"Research & Development","Research Scientist",0,1
1403,Sales,"Sales Executive",0,1
1405,"Research & Development","Research Scientist",1,0
1407,"Research & Development","Research Scientist",0,1
1408,"Human Resources",Manager,0,1
1409,"Research & Development","Laboratory Technician",0,1
1411,"Research & Development","Laboratory Technician",0,1
1412,"Research & Development","Manufacturing Director",0,1
1415,"Research & Development","Laboratory Technician",0,1
1417,"Research & Development","Laboratory Technician",0,1
1419,"Human Resources","Human Resources",0,1
1420,"Research & Development","Laboratory Technician",1,0
1421,"Research & Development","Healthcare Representative",1,0
1422,"Research & Development","Research Director",0,1
1423,"Research & Development","Research Director",0,1
1424,"Research & Development","Research Director",0,1
1425,Sales,"Sales Executive",0,1
1427,Sales,"Sales Representative",1,0
1428,Sales,"Sales Executive",0,1
1430,"Research & Development","Research Director",0,1
1431,"Research & Development","Research Scientist",0,1
1433,"Research & Development","Research Scientist",1,0
1434,"Research & Development","Laboratory Technician",0,1
1435,"Research & Development","Laboratory Technician",0,1
1436,Sales,"Sales Executive",0,1
1438,"Research & Development","Research Scientist",0,1
1439,Sales,"Sales Representative",1,0
1440,"Research & Development","Laboratory Technician",0,1
1441,"Research & Development","Research Scientist",0,1
1443,"Research & Development","Research Director",0,1
1445,Sales,"Sales Executive",0,1
1446,Sales,"Sales Executive",0,1
1447,"Research & Development","Laboratory Technician",0,1
1448,"Research & Development","Research Scientist",0,1
1449,"Research & Development","Laboratory Technician",0,1
1453,Sales,"Sales Executive",0,1
1457,Sales,"Sales Executive",1,0
1458,"Research & Development","Laboratory Technician",1,0
1459,"Research & Development","Manufacturing Director",1,0
1460,"Research & Development","Healthcare Representative",0,1
1461,"Human Resources","Human Resources",0,1
1464,"Research & Development","Laboratory Technician",1,0
1465,"Research & Development","Manufacturing Director",0,1
1466,Sales,"Sales Executive",0,1
1467,"Human Resources","Human Resources",1,0
1468,"Research & Development","Research Director",0,1
1469,Sales,"Sales Executive",0,1
1471,"Research & Development","Laboratory Technician",0,1
1472,"Research & Development","Research Director",0,1
1473,"Research & Development","Healthcare Representative",0,1
1474,"Research & Development","Research Scientist",0,1
1475,"Research & Development","Research Scientist",0,1
1477,Sales,"Sales Executive",0,1
1478,Sales,"Sales Executive",0,1
1479,Sales,"Sales Executive",0,1
1480,"Research & Development","Laboratory Technician",0,1
1481,Sales,"Sales Executive",0,1
1482,"Research & Development","Research Scientist",0,1
1483,"Research & Development","Research Scientist",0,1
1484,"Research & Development","Healthcare Representative",0,1
1485,"Research & Development","Research Director",0,1
1486,Sales,"Sales Representative",1,0
1487,Sales,"Sales Executive",1,0
1489,Sales,"Sales Executive",1,0
1492,Sales,"Sales Representative",0,1
1494,"Research & Development","Laboratory Technician",1,0
1495,Sales,"Sales Representative",0,1
1496,"Research & Development","Manufacturing Director",0,1
1497,Sales,"Sales Executive",0,1
1499,"Human Resources","Human Resources",0,1
1501,"Research & Development","Healthcare Representative",0,1
1502,"Research & Development","Laboratory Technician",0,1
1503,Sales,"Sales Executive",0,1
1504,"Research & Development","Laboratory Technician",1,0
1506,"Research & Development","Research Scientist",0,1
1507,Sales,"Sales Executive",0,1
1509,"Research & Development","Laboratory Technician",0,1
1513,"Research & Development","Laboratory Technician",0,1
1514,"Research & Development","Manufacturing Director",0,1
1515,"Research & Development","Healthcare Representative",0,1
1516,"Research & Development",Manager,0,1
1520,"Research & Development",Manager,0,1
1522,"Research & Development","Research Scientist",1,0
1523,"Research & Development","Research Director",0,1
1525,"Research & Development","Manufacturing Director",0,1
1527,Sales,Manager,0,1
1529,"Research & Development","Healthcare Representative",0,1
1533,"Research & Development","Laboratory Technician",0,1
1534,"Research & Development","Laboratory Technician",1,0
1535,Sales,"Sales Executive",0,1
1537,"Research & Development","Research Scientist",1,0
1539,"Research & Development","Research Director",0,1
1541,Sales,"Sales Representative",0,1
1542,"Research & Development","Laboratory Technician",0,1
1543,"Research & Development","Research Scientist",0,1
1544,"Research & Development","Healthcare Representative",0,1
1545,"Research & Development","Manufacturing Director",0,1
1546,"Research & Development","Research Scientist",0,1
1547,"Research & Development","Healthcare Representative",0,1
1548,Sales,"Sales Executive",0,1
1549,"Research & Development","Laboratory Technician",0,1
1550,"Human Resources",Manager,0,1
1551,"Research & Development","Laboratory Technician",0,1
1552,"Research & Development","Healthcare Representative",0,1
1553,"Research & Development","Healthcare Representative",0,1
1554,Sales,"Sales Representative",0,1
1555,"Research & Development","Research Scientist",0,1
1556,Sales,"Sales Representative",0,1
1557,Sales,"Sales Executive",0,1
1558,"Research & Development","Research Scientist",0,1
1560,Sales,"Sales Executive",0,1
1562,Sales,"Sales Executive",1,0
1563,"Human Resources","Human Resources",0,1
1564,"Research & Development","Laboratory Technician",0,1
1568,Sales,"Sales Executive",0,1
1569,"Research & Development","Laboratory Technician",1,0
1572,"Research & Development","Manufacturing Director",1,0
1573,"Research & Development","Manufacturing Director",1,0
1574,"Research & Development","Research Scientist",0,1
1576,"Research & Development","Research Scientist",0,1
1577,"Research & Development","Research Scientist",0,1
1578,Sales,Manager,0,1
1580,"Research & Development","Research Scientist",0,1
1581,"Research & Development","Research Scientist",0,1
1582,Sales,"Sales Executive",0,1
1583,Sales,"Sales Executive",0,1
1585,Sales,"Sales Executive",0,1
1586,"Research & Development","Laboratory Technician",0,1
1587,"Research & Development","Healthcare Representative",0,1
1588,Sales,"Sales Executive",0,1
1590,"Research & Development","Healthcare Representative",0,1
1591,Sales,Manager,0,1
1592,"Research & Development","Research Scientist",0,1
1594,"Research & Development","Laboratory Technician",0,1
1595,"Research & Development",Manager,0,1
1596,"Research & Development","Laboratory Technician",0,1
1597,"Research & Development","Healthcare Representative",0,1
1598,Sales,"Sales Executive",0,1
1599,"Research & Development","Laboratory Technician",0,1
1601,"Research & Development","Laboratory Technician",0,1
1602,Sales,Manager,0,1
1604,"Research & Development","Laboratory Technician",1,0
1605,"Research & Development","Research Scientist",0,1
1606,"Research & Development","Healthcare Representative",0,1
1607,"Research & Development","Research Scientist",0,1
1608,"Research & Development","Research Director",0,1
1609,"Research & Development","Research Scientist",0,1
1611,"Research & Development","Laboratory Technician",0,1
1612,Sales,"Sales Executive",0,1
1613,Sales,"Sales Executive",0,1
1614,"Research & Development","Manufacturing Director",0,1
1615,"Research & Development","Manufacturing Director",0,1
1617,"Research & Development","Laboratory Technician",0,1
1618,"Research & Development","Manufacturing Director",0,1
1619,"Research & Development","Laboratory Technician",0,1
1621,"Research & Development","Research Scientist",0,1
1622,"Research & Development","Manufacturing Director",0,1
1623,"Research & Development","Research Scientist",0,1
1624,Sales,"Sales Representative",1,0
1625,"Human Resources",Manager,0,1
1627,"Research & Development","Laboratory Technician",0,1
1628,"Research & Development","Manufacturing Director",0,1
1630,"Research & Development","Healthcare Representative",0,1
1631,"Research & Development","Manufacturing Director",0,1
1633,"Research & Development","Manufacturing Director",0,1
1635,"Research & Development","Manufacturing Director",0,1
1638,"Research & Development","Manufacturing Director",0,1
1639,Sales,"Sales Executive",1,0
1640,"Research & Development","Research Scientist",0,1
1641,"Research & Development","Manufacturing Director",0,1
1642,"Human Resources","Human Resources",0,1
1644,"Research & Development",Manager,0,1
1645,Sales,"Sales Executive",1,0
1646,"Research & Development","Research Scientist",0,1
1647,"Research & Development","Research Scientist",0,1
1648,"Research & Development","Research Scientist",0,1
1649,"Research & Development","Laboratory Technician",1,0
1650,Sales,"Sales Executive",0,1
1651,"Research & Development","Healthcare Representative",0,1
1653,"Research & Development","Manufacturing Director",0,1
1654,"Research & Development","Manufacturing Director",0,1
1655,"Research & Development","Research Director",0,1
1656,"Research & Development","Research Director",0,1
1657,Sales,"Sales Representative",0,1
1658,"Research & Development","Research Scientist",0,1
1659,"Research & Development","Laboratory Technician",0,1
1661,"Research & Development","Healthcare Representative",0,1
1662,"Research & Development","Manufacturing Director",0,1
1664,"Research & Development","Healthcare Representative",0,1
1665,"Research & Development",Manager,0,1
1666,"Research & Development","Research Director",0,1
1667,Sales,"Sales Executive",1,0
1668,"Research & Development","Research Scientist",0,1
1669,Sales,"Sales Executive",0,1
1670,Sales,"Sales Executive",0,1
1671,"Research & Development","Research Scientist",0,1
1673,Sales,"Sales Executive",0,1
1674,"Research & Development","Laboratory Technician",0,1
1675,"Research & Development","Laboratory Technician",0,1
1676,Sales,Manager,0,1
1677,"Research & Development",Manager,0,1
1678,Sales,"Sales Executive",0,1
1680,Sales,"Sales Representative",0,1
1681,Sales,"Sales Executive",0,1
1682,"Research & Development","Healthcare Representative",0,1
1683,"Human Resources","Human Resources",0,1
1684,"Research & Development","Laboratory Technician",1,0
1687,"Research & Development","Laboratory Technician",0,1
1689,"Research & Development","Healthcare Representative",0,1
1691,Sales,"Sales Representative",1,0
1692,"Research & Development","Laboratory Technician",1,0
1693,"Research & Development","Laboratory Technician",0,1
1694,"Research & Development","Research Scientist",0,1
1696,"Research & Development","Laboratory Technician",0,1
1697,"Research & Development","Healthcare Representative",0,1
1698,"Research & Development","Laboratory Technician",0,1
1700,Sales,"Sales Executive",0,1
1701,"Research & Development","Research Scientist",0,1
1702,Sales,"Sales Representative",1,0
1703,"Research & Development","Healthcare Representative",0,1
1704,"Research & Development","Research Scientist",0,1
1706,Sales,"Sales Executive",0,1
1707,"Research & Development","Research Scientist",0,1
1708,Sales,"Sales Executive",0,1
1709,"Research & Development","Laboratory Technician",0,1
1710,Sales,"Sales Representative",0,1
1712,"Research & Development","Healthcare Representative",0,1
1714,"Human Resources","Human Resources",1,0
1716,Sales,"Sales Executive",1,0
1718,"Research & Development","Laboratory Technician",0,1
1719,"Research & Development","Research Director",0,1
1720,"Research & Development","Research Scientist",0,1
1721,"Research & Development","Laboratory Technician",0,1
1722,"Human Resources","Human Resources",0,1
1724,"Research & Development","Manufacturing Director",0,1
1725,"Research & Development","Laboratory Technician",0,1
1727,"Research & Development","Healthcare Representative",0,1
1728,"Research & Development","Manufacturing Director",0,1
1729,"Research & Development","Research Scientist",0,1
1731,Sales,"Sales Executive",0,1
1732,Sales,"Sales Executive",0,1
1733,Sales,"Sales Executive",1,0
1734,Sales,"Sales Executive",1,0
1735,"Research & Development","Laboratory Technician",0,1
1736,"Research & Development","Manufacturing Director",0,1
1737,"Research & Development","Laboratory Technician",0,1
1739,Sales,"Sales Executive",0,1
1740,Sales,Manager,0,1
1744,"Human Resources","Human Resources",0,1
1745,"Research & Development","Research Scientist",0,1
1746,"Human Resources","Human Resources",0,1
1747,"Human Resources","Human Resources",1,0
1749,Sales,"Sales Executive",0,1
1751,"Research & Development","Research Scientist",0,1
1752,Sales,"Sales Representative",1,0
1753,"Research & Development","Healthcare Representative",0,1
1754,Sales,"Sales Executive",0,1
1755,"Research & Development","Research Scientist",0,1
1756,Sales,"Sales Executive",0,1
1757,Sales,"Sales Executive",0,1
1758,Sales,"Sales Executive",1,0
1760,"Research & Development","Laboratory Technician",0,1
1761,Sales,"Sales Executive",1,0
1762,"Research & Development","Research Scientist",0,1
1763,"Research & Development","Healthcare Representative",0,1
1764,"Research & Development","Research Scientist",0,1
1766,"Research & Development","Healthcare Representative",0,1
1767,"Research & Development","Research Scientist",1,0
1768,"Research & Development","Laboratory Technician",0,1
1770,"Research & Development","Research Director",0,1
1771,"Research & Development","Research Scientist",0,1
1772,"Research & Development","Laboratory Technician",0,1
1774,Sales,"Sales Executive",0,1
1775,"Research & Development","Manufacturing Director",0,1
1778,"Human Resources","Human Resources",0,1
1779,Sales,"Sales Executive",0,1
1780,Sales,"Sales Representative",1,0
1782,"Research & Development","Laboratory Technician",0,1
1783,"Research & Development","Laboratory Technician",1,0
1784,Sales,"Sales Executive",0,1
1786,"Research & Development",Manager,0,1
1787,Sales,"Sales Executive",0,1
1789,"Research & Development","Research Director",0,1
1790,"Research & Development","Healthcare Representative",0,1
1792,"Research & Development","Research Scientist",1,0
1794,"Human Resources","Human Resources",0,1
1797,Sales,"Sales Executive",1,0
1798,"Research & Development","Research Scientist",0,1
1799,"Research & Development","Research Scientist",0,1
1800,"Research & Development","Research Director",0,1
1801,Sales,"Sales Executive",0,1
1802,"Research & Development","Laboratory Technician",0,1
1803,"Research & Development","Healthcare Representative",0,1
1804,"Research & Development","Manufacturing Director",0,1
1805,"Human Resources","Human Resources",0,1
1807,"Research & Development","Laboratory Technician",1,0
1809,"Research & Development","Manufacturing Director",1,0
1812,Sales,"Sales Executive",0,1
1813,"Research & Development","Research Scientist",0,1
1814,"Research & Development","Healthcare Representative",0,1
1815,Sales,"Sales Executive",0,1
1816,"Research & Development","Manufacturing Director",0,1
1818,"Human Resources","Human Resources",1,0
1821,"Research & Development","Healthcare Representative",1,0
1822,"Research & Development","Healthcare Representative",0,1
1823,Sales,"Sales Executive",0,1
1824,Sales,Manager,0,1
1826,"Research & Development","Laboratory Technician",0,1
1827,"Research & Development","Manufacturing Director",0,1
1829,"Research & Development","Healthcare Representative",0,1
1830,"Research & Development","Research Scientist",0,1
1833,Sales,"Sales Executive",0,1
1834,"Research & Development","Research Scientist",0,1
1835,Sales,"Sales Representative",0,1
1836,Sales,"Sales Executive",0,1
1837,"Research & Development","Research Director",0,1
1839,"Research & Development","Research Scientist",0,1
1842,"Human Resources","Human Resources",1,0
1844,"Human Resources","Human Resources",1,0
1845,Sales,"Sales Executive",0,1
1847,"Research & Development","Research Scientist",0,1
1849,Sales,"Sales Executive",0,1
1850,"Research & Development","Laboratory Technician",0,1
1852,"Research & Development","Laboratory Technician",0,1
1853,Sales,"Sales Executive",0,1
1854,"Research & Development","Research Scientist",0,1
1856,"Research & Development","Laboratory Technician",0,1
1857,"Research & Development","Manufacturing Director",0,1
1858,"Human Resources","Human Resources",0,1
1859,"Research & Development","Healthcare Representative",0,1
1860,"Research & Development","Laboratory Technician",0,1
1862,Sales,"Sales Executive",1,0
1863,Sales,"Sales Executive",0,1
1864,Sales,"Sales Representative",0,1
1865,"Human Resources","Human Resources",0,1
1866,"Research & Development",Manager,0,1
1867,"Research & Development","Research Director",0,1
1868,"Research & Development","Research Scientist",1,0
1869,Sales,"Sales Executive",1,0
1870,"Research & Development","Research Scientist",0,1
1871,"Research & Development","Research Scientist",0,1
1873,"Research & Development","Research Scientist",0,1
1875,Sales,"Sales Representative",0,1
1876,Sales,"Sales Representative",1,0
1878,"Research & Development","Research Scientist",1,0
1880,Sales,"Sales Executive",0,1
1881,"Research & Development","Laboratory Technician",0,1
1882,Sales,"Sales Executive",0,1
1883,"Research & Development","Laboratory Technician",0,1
1885,"Research & Development","Research Scientist",0,1
1886,"Research & Development","Manufacturing Director",0,1
1888,"Research & Development","Manufacturing Director",0,1
1890,"Human Resources","Human Resources",0,1
1892,"Research & Development",Manager,0,1
1893,"Research & Development","Research Scientist",0,1
1898,Sales,"Sales Executive",0,1
1900,"Research & Development",Manager,0,1
1903,"Research & Development","Healthcare Representative",0,1
1905,"Research & Development","Research Scientist",1,0
1907,"Research & Development","Laboratory Technician",1,0
1908,Sales,"Sales Executive",0,1
1909,Sales,"Sales Executive",0,1
1911,"Research & Development","Research Director",0,1
1912,Sales,"Sales Executive",0,1
1915,Sales,"Sales Executive",0,1
1916,"Research & Development","Laboratory Technician",0,1
1918,"Research & Development","Laboratory Technician",0,1
1922,"Research & Development","Healthcare Representative",0,1
1924,Sales,"Sales Executive",0,1
1927,Sales,"Sales Executive",0,1
1928,Sales,"Sales Representative",1,0
1929,Sales,"Sales Executive",0,1
1931,"Research & Development","Research Scientist",0,1
1932,"Research & Development","Research Scientist",0,1
1933,Sales,"Sales Executive",1,0
1934,"Research & Development","Research Scientist",0,1
1935,Sales,"Sales Executive",0,1
1936,"Research & Development","Manufacturing Director",0,1
1937,"Research & Development","Research Scientist",0,1
1938,Sales,Manager,0,1
1939,"Research & Development","Research Scientist",1,0
1940,"Research & Development","Research Scientist",0,1
1941,"Research & Development","Research Director",0,1
1943,Sales,"Sales Executive",0,1
1944,"Human Resources","Human Resources",1,0
1945,Sales,"Sales Executive",0,1
